2022-07-19,80.36455249505559
2022-07-20,130.30011127294347
2022-07-21,116.65546569014444
2022-07-22,115.73038934106006
2022-07-23,448.68346013962025
2022-07-24,459.99330266522475
2022-07-25,118.2717502921723
2022-07-26,48.44822832101467
2022-07-27,30.97807628917424
2022-07-28,64.74655523960234
2022-07-29,42.150685912830426
2022-07-30,1.0079762944280245e-14
2022-07-31,13.067675699787
2022-08-01,88.5292582296769
2022-08-02,22.495943112059603
2022-08-03,128.99429140122285
2022-08-04,108.39843948596359
2022-08-05,71.39070964058885
2022-08-06,92.8276010749828
2022-08-07,145.53682333177446
2022-08-08,93.18389742438345
2022-08-09,116.88378972072113
2022-08-10,115.06467074243443
2022-08-11,119.53741960291136
2022-08-12,40.80617330195437
2022-08-13,271.0334970012251
2022-08-14,471.8932221336465
2022-08-15,69.24125488817803
2022-08-16,110.16633268306997
2022-08-17,158.33845190959264
2022-08-18,112.43998137859957
2022-08-19,1.810134961926758e-16
2022-08-20,278.01893031049383
2022-08-21,264.37360972442974
2022-08-22,2.0767660647767178e-18
2022-08-23,4.958789228662048e-30
2022-08-24,44.71728844068443
2022-08-25,69.30176694597452
2022-08-26,32.15425167092278
2022-08-27,3.1524214308242516e-13
2022-08-28,20.15226544655263
2022-08-29,7.874220129273878e-06
2022-08-30,20.85754283655046
2022-08-31,3.5050153570300034e-61
2022-09-01,6.278934662535003
2022-09-02,21.202800688166317
2022-09-03,80.33327241988792
2022-09-04,54.540385173832256
2022-09-05,14.131381457456998
2022-09-06,39.77512642742834
2022-09-07,34.59399812146584
2022-09-08,0.003974140863265762
2022-09-09,7.376399969389167
2022-09-10,36.36910480781947
2022-09-11,88.86365064577183
2022-09-12,25.197785122911508
2022-09-13,34.762222705638905
2022-09-14,26.10780094650603
2022-09-15,1.4025961738213987e-29
2022-09-16,1.549727311206627e-08
2022-09-17,3.799138577398515e-71
2022-09-18,78.74422303986736
2022-09-19,24.48322977774172
2022-09-20,23.150690248210047
2022-09-21,35.30594730453741
2022-09-22,31.445314209784303
2022-09-23,60.35490584410974
2022-09-24,112.44543083848113
2022-09-25,1.5005431849956845e-81
2022-09-26,4.511114968033746e-17
2022-09-27,2.729419175142478e-22
2022-09-28,43.41365310798958
2022-09-29,1.0154553169785188e-16
2022-09-30,3.616030469628541e-28
2022-10-01,9.982112186998412
2022-10-02,36.761464951206584
2022-10-03,12.675641066621813
2022-10-04,14.592511859079453
2022-10-05,22.65534249638841
2022-10-06,17.897944546996293
2022-10-07,16.37283746423468
2022-10-08,50.56849015158611
2022-10-09,53.15233329953116
2022-10-10,11.755988926836878
2022-10-11,22.429347223129472
2022-10-12,40.392207547159344
2022-10-13,45.25229226735941
2022-10-14,39.773330003929985
2022-10-15,155.03314868714972
2022-10-16,346.1944696707811
2022-10-17,31.06879015005458
2022-10-18,51.84110847111637
2022-10-19,59.85141373606778
2022-10-20,62.61709066293963
2022-10-21,51.34485992428729
2022-10-22,1.3265064382551671e-67
2022-10-23,309.0709978506323
2022-10-24,2.9488507783567304e-12
2022-10-25,2.3441525436084783e-23
2022-10-26,35.97367931570766
2022-10-27,71.48159524642945
2022-10-28,38.427536767658864
2022-10-29,321.8082937073201
2022-10-30,376.218025280903
2022-10-31,6.45904148894955e-61
2022-11-01,117.88825991011748
2022-11-02,1.0072584327793129e-18
2022-11-03,3.6929742841395333e-19
2022-11-04,2.458103287088206e-55
2022-11-05,62.58994487030536
2022-11-06,347.85836180428504
2022-11-07,1.1924529346059395e-30
2022-11-08,4.030662194217871e-33
2022-11-09,1.0984800397050141e-13
2022-11-10,5.376520655304835e-23
2022-11-11,2.6226568218316106e-31
2022-11-12,106.67292296124145
2022-11-13,243.5530925177273
2022-11-14,4.0638898023691365e-34
2022-11-15,2.449130772897543e-28
2022-11-16,2.060774303155783e-33
2022-11-17,1.080216692432534e-25
2022-11-18,1.660011319210753e-36
2022-11-19,1.1143059690222468e-55
2022-11-20,1.402391273298613e-39
2022-11-21,9.950224451224122e-52
2022-11-22,1.5496357845201348e-50
2022-11-23,1.9128192222200494e-32
2022-11-24,5.843273067069794e-46
2022-11-25,6.1123798785226855e-50
2022-11-26,1.168745845847094e-71
2022-11-27,9.486052964865495e-69
2022-11-28,2.0579075791808396e-35
2022-11-29,2.5047603031505787e-45
2022-11-30,2.7774547934966087e-59
2022-12-01,2.1861871850536348e-54
2022-12-02,1.8276279014145992e-55
2022-12-03,1.9533085739073946e-45
2022-12-04,6.984206825729533e-51
2022-12-05,2.214883116138759e-81
2022-12-06,6.133772614197615e-57
2022-12-07,2.14365673538476e-57
2022-12-08,4.9165009902649405e-58
2022-12-09,1.46022149951767e-64
2022-12-10,4.373357991719861e-82
2022-12-11,1.7036681128722512e-52
2022-12-12,4.164553121955094e-77
2022-12-13,2.0849449118319512e-69
2022-12-14,1.3026853102485898e-52
2022-12-15,2.6128702375257953e-65
2022-12-16,1.147271509778125e-72
2022-12-17,9.627566153348042e-120
2022-12-18,1.18525593967183e-59
2022-12-19,6.683400884731228e-66
2022-12-20,2.117651681183391e-53
2022-12-21,4.691401278915674e-50
2022-12-22,1.4101913151179867e-45
