2022-06-20,4.2558774103650044e-08
2022-06-21,2.326560967683044e-41
2022-06-22,1.0342027874761821e-31
2022-06-23,3.3237306373565875e-14
2022-06-24,5.63450376524378e-17
2022-06-25,167.767202779669
2022-06-26,280.5391322832852
2022-06-27,0.00442651718452714
2022-06-28,8.637507947057705
2022-06-29,37.46504951420542
2022-06-30,114.35784516462296
2022-07-01,53.340802617223346
2022-07-02,151.58582722178846
2022-07-03,163.28895102628053
2022-07-04,27.652129285305055
2022-07-05,14.078920502193245
2022-07-06,38.786190204205894
2022-07-07,14.135434046078796
2022-07-08,22.651700226761523
2022-07-09,179.8248087278613
2022-07-10,241.81668965843215
2022-07-11,28.77998529040295
2022-07-12,23.35500469509488
2022-07-13,33.276802236381236
2022-07-14,32.98193917880678
2022-07-15,29.835846115771805
2022-07-16,68.91184791224228
2022-07-17,196.40778428049822
2022-07-18,26.905642817578812
2022-07-19,27.60908967992791
2022-07-20,28.293536415842507
2022-07-21,29.053691353052184
2022-07-22,30.543624809675524
2022-07-23,73.96944424001794
2022-07-24,210.23378651041088
2022-07-25,24.413139822130123
2022-07-26,11.596389383033582
2022-07-27,23.90182450724019
2022-07-28,84.79600234031807
2022-07-29,126.0131319212023
2022-07-30,29.51670498663174
2022-07-31,306.51989734129944
2022-08-01,32.58520602660175
2022-08-02,33.461905179089456
2022-08-03,42.896200692370456
2022-08-04,45.188723440695924
2022-08-05,49.06542916841187
2022-08-06,112.55386008323295
2022-08-07,169.95978112314376
2022-08-08,29.568788194136832
2022-08-09,22.860447296994554
2022-08-10,32.96175028287929
2022-08-11,32.53002814879329
2022-08-12,0.08665845027664397
2022-08-13,0.6551175565172204
2022-08-14,125.80253252116115
2022-08-15,81.59663411982083
2022-08-16,28.25890191072654
2022-08-17,30.519087025421104
2022-08-18,32.30036782051089
2022-08-19,10.229995163878979
2022-08-20,80.8157334448724
2022-08-21,154.7933266641939
2022-08-22,0.02644637756060297
2022-08-23,1.7282953197622543e-11
2022-08-24,18.560021549810884
2022-08-25,23.009934121410787
2022-08-26,76.56672207586325
2022-08-27,373.24777408725237
2022-08-28,353.7022002787224
2022-08-29,1.1264755174643737e-06
