2022-06-27,891.4268188476562
2022-06-28,72.38385009765625
2022-06-29,688.0479125976562
2022-06-30,278.01666259765625
2022-07-01,382.67681884765625
2022-07-02,1146.2939453125
2022-07-03,2359.9384765625
2022-07-04,252.47760009765625
2022-07-05,96.69635009765625
2022-07-06,2213.7294921875
2022-07-07,1269.6494140625
2022-07-08,2246.9072265625
2022-07-09,1057.9462890625
2022-07-10,382.21978759765625
2022-07-11,172.35455322265625
2022-07-12,690.7334594726562
2022-07-13,360.14166259765625
2022-07-14,293.31353759765625
2022-07-15,-537.3153686523438
2022-07-16,-792.6395874023438
2022-07-17,1588.3134765625
2022-07-18,339.34674072265625
2022-07-19,806.3213500976562
2022-07-20,624.8174438476562
2022-07-21,503.09478759765625
2022-07-22,1059.0087890625
2022-07-23,1735.3291015625
2022-07-24,1085.0244140625
2022-07-25,586.5576782226562
2022-07-26,73.30963134765625
2022-07-27,-11.64739990234375
2022-07-28,705.3291625976562
2022-07-29,584.1807250976562
2022-07-30,-242.79583740234375
2022-07-31,1951.8134765625
2022-08-01,406.68756103515625
2022-08-02,233.52056884765625
2022-08-03,971.0986938476562
2022-08-04,838.9893188476562
2022-08-05,398.05181884765625
2022-08-06,1153.2626953125
2022-08-07,2242.4580078125
2022-08-08,251.86529541015625
2022-08-09,942.3193969726562
2022-08-10,1094.8701171875
2022-08-11,901.0791625976562
2022-08-12,-1526.3935546875
2022-08-13,135.14947509765625
2022-08-14,3136.1416015625
2022-08-15,3232.66015625
2022-08-16,442.66510009765625
2022-08-17,845.6533813476562
2022-08-18,764.4541625976562
2022-08-19,435.41510009765625
2022-08-20,-1046.4130859375
2022-08-21,751.3760375976562
2022-08-22,2892.2548828125
2022-08-23,83.61041259765625
2022-08-24,585.6377563476562
2022-08-25,303.30572509765625
2022-08-26,406.68072509765625
2022-08-27,790.5010375976562
2022-08-28,352.50103759765625
2022-08-29,3338.4501953125
2022-08-30,371.78619384765625
2022-08-31,160.61431884765625
2022-09-01,29.28814697265625
2022-09-02,179.54302978515625
2022-09-03,13.42974853515625
2022-09-04,-879.1366577148438
2022-09-05,126.10845947265625
2022-09-06,250.03033447265625
2022-09-07,-5564.31640625
2022-09-08,295.99029541015625
2022-09-09,65.89166259765625
2022-09-10,-386.47357177734375
2022-09-11,-918.9950561523438
2022-09-12,-270.30267333984375
2022-09-13,-673.0800170898438
2022-09-14,763.0288696289062
2022-09-15,10.62994384765625
2022-09-16,-4158.6201171875
2022-09-17,-5552.9775390625
2022-09-18,70.50201416015625
2022-09-19,2533.29296875
2022-09-20,196.73736572265625
2022-09-21,991.4287719726562
2022-09-22,276.73834228515625
2022-09-23,140.38140869140625
2022-09-24,313.20025634765625
2022-09-25,10795.7431640625
2022-09-26,16.78619384765625
2022-09-27,9.16558837890625
2022-09-28,7426.3134765625
2022-09-29,5.82135009765625
2022-09-30,11.77252197265625
2022-10-01,133.21978759765625
2022-10-02,283.75103759765625
2022-10-03,149.55084228515625
2022-10-04,68.56256103515625
2022-10-05,62.37408447265625
2022-10-06,-914.3241577148438
2022-10-07,88.58502197265625
2022-10-08,1723.6591796875
2022-10-09,-1290.42919921875
2022-10-10,118.83111572265625
2022-10-11,77.25689697265625
2022-10-12,72.83599853515625
2022-10-13,253.06158447265625
2022-10-14,-220.27777099609375
2022-10-15,543.9819946289062
2022-10-16,881.9092407226562
2022-10-17,52.44927978515625
2022-10-18,91.10845947265625
2022-10-19,78.44244384765625
2022-10-20,71.12115478515625
2022-10-21,107.99957275390625
2022-10-22,2375.1884765625
2022-10-23,356.54791259765625
2022-10-24,108.27740478515625
2022-10-25,5.61529541015625
2022-10-26,48.83746337890625
2022-10-27,55.44781494140625
2022-10-28,108.33697509765625
2022-10-29,-934.3231811523438
2022-10-30,1817.9697265625
2022-10-31,1767.6083984375
2022-11-01,854.0244750976562
2022-11-02,204.42291259765625
2022-11-03,172.76275634765625
2022-11-04,2.80572509765625
2022-11-05,2478.1923828125
2022-11-06,763.8506469726562
2022-11-07,105.29888916015625
2022-11-08,-4.91204833984375
2022-11-09,25.45611572265625
2022-11-10,-2.61322021484375
2022-11-11,-384.66400146484375
2022-11-12,219.01837158203125
2022-11-13,229.11236572265625
2022-11-14,918.6641235351562
2022-11-15,-3.48236083984375
2022-11-16,8.01959228515625
2022-11-17,16.61431884765625
2022-11-18,31.93499755859375
2022-11-19,336.91070556640625
2022-11-20,27.35162353515625
2022-11-21,6.20513916015625
2022-11-22,-408.33001708984375
2022-11-23,2308.6083984375
2022-11-24,287.61138916015625
2022-11-25,4.64410400390625
2022-11-26,23.89166259765625
2022-11-27,724.7959594726562
2022-11-28,105.65142822265625
2022-11-29,524.0205688476562
2022-11-30,48.27545166015625
2022-12-01,1272.7705078125
2022-12-02,301.18267822265625
2022-12-03,55.67584228515625
2022-12-04,32.10601806640625
2022-12-05,3.06549072265625
2022-12-06,7.89898681640625
